{
	id=9cba35f3-d444-4bd9-8f84-4d7f2ca70e58
	name=S1A_IW_SLC__1SDV_20141003T165028_20141003T165055_002668_002F8B_1993
	ingestion_date=2017-06-06T13:49:32.292Z
	filename=S1A_IW_SLC__1SDV_20141003T165028_20141003T165055_002668_002F8B_1993.SAFE
	format=Sentinel-1
	files {
		./annotation/s1a-iw1-slc-vh-20141003t165029-20141003t165054-002668-002f8b-001.xml
		./annotation/calibration/noise-s1a-iw1-slc-vh-20141003t165029-20141003t165054-002668-002f8b-001.xml
		./annotation/calibration/calibration-s1a-iw1-slc-vh-20141003t165029-20141003t165054-002668-002f8b-001.xml
		./annotation/s1a-iw2-slc-vh-20141003t165029-20141003t165055-002668-002f8b-002.xml
		./annotation/calibration/noise-s1a-iw2-slc-vh-20141003t165029-20141003t165055-002668-002f8b-002.xml
		./annotation/calibration/calibration-s1a-iw2-slc-vh-20141003t165029-20141003t165055-002668-002f8b-002.xml
		./annotation/s1a-iw3-slc-vh-20141003t165028-20141003t165053-002668-002f8b-003.xml
		./annotation/calibration/noise-s1a-iw3-slc-vh-20141003t165028-20141003t165053-002668-002f8b-003.xml
		./annotation/calibration/calibration-s1a-iw3-slc-vh-20141003t165028-20141003t165053-002668-002f8b-003.xml
		./annotation/s1a-iw1-slc-vv-20141003t165029-20141003t165054-002668-002f8b-004.xml
		./annotation/calibration/noise-s1a-iw1-slc-vv-20141003t165029-20141003t165054-002668-002f8b-004.xml
		./annotation/calibration/calibration-s1a-iw1-slc-vv-20141003t165029-20141003t165054-002668-002f8b-004.xml
		./annotation/s1a-iw2-slc-vv-20141003t165029-20141003t165055-002668-002f8b-005.xml
		./annotation/calibration/noise-s1a-iw2-slc-vv-20141003t165029-20141003t165055-002668-002f8b-005.xml
		./annotation/calibration/calibration-s1a-iw2-slc-vv-20141003t165029-20141003t165055-002668-002f8b-005.xml
		./annotation/s1a-iw3-slc-vv-20141003t165028-20141003t165053-002668-002f8b-006.xml
		./annotation/calibration/noise-s1a-iw3-slc-vv-20141003t165028-20141003t165053-002668-002f8b-006.xml
		./annotation/calibration/calibration-s1a-iw3-slc-vv-20141003t165028-20141003t165053-002668-002f8b-006.xml
		./preview/map-overlay.kml
		./preview/product-preview.html
		./measurement/s1a-iw1-slc-vh-20141003t165029-20141003t165054-002668-002f8b-001.tiff
		./measurement/s1a-iw2-slc-vh-20141003t165029-20141003t165055-002668-002f8b-002.tiff
		./measurement/s1a-iw3-slc-vh-20141003t165028-20141003t165053-002668-002f8b-003.tiff
		./measurement/s1a-iw1-slc-vv-20141003t165029-20141003t165054-002668-002f8b-004.tiff
		./measurement/s1a-iw2-slc-vv-20141003t165029-20141003t165055-002668-002f8b-005.tiff
		./measurement/s1a-iw3-slc-vv-20141003t165028-20141003t165053-002668-002f8b-006.tiff
		./preview/quick-look.png
	}
}
{
	id=6642f754-15c4-4d8c-ae71-a5da562813a1
	name=S1A_IW_SLC__1SDV_20141003T165052_20141003T165120_002668_002F8B_8751
	ingestion_date=2017-06-06T13:42:57.797Z
	filename=S1A_IW_SLC__1SDV_20141003T165052_20141003T165120_002668_002F8B_8751.SAFE
	format=Sentinel-1
	files {
		./annotation/s1a-iw1-slc-vh-20141003t165053-20141003t165119-002668-002f8b-001.xml
		./annotation/calibration/noise-s1a-iw1-slc-vh-20141003t165053-20141003t165119-002668-002f8b-001.xml
		./annotation/calibration/calibration-s1a-iw1-slc-vh-20141003t165053-20141003t165119-002668-002f8b-001.xml
		./annotation/s1a-iw2-slc-vh-20141003t165054-20141003t165120-002668-002f8b-002.xml
		./annotation/calibration/noise-s1a-iw2-slc-vh-20141003t165054-20141003t165120-002668-002f8b-002.xml
		./annotation/calibration/calibration-s1a-iw2-slc-vh-20141003t165054-20141003t165120-002668-002f8b-002.xml
		./annotation/s1a-iw3-slc-vh-20141003t165052-20141003t165118-002668-002f8b-003.xml
		./annotation/calibration/noise-s1a-iw3-slc-vh-20141003t165052-20141003t165118-002668-002f8b-003.xml
		./annotation/calibration/calibration-s1a-iw3-slc-vh-20141003t165052-20141003t165118-002668-002f8b-003.xml
		./annotation/s1a-iw1-slc-vv-20141003t165053-20141003t165119-002668-002f8b-004.xml
		./annotation/calibration/noise-s1a-iw1-slc-vv-20141003t165053-20141003t165119-002668-002f8b-004.xml
		./annotation/calibration/calibration-s1a-iw1-slc-vv-20141003t165053-20141003t165119-002668-002f8b-004.xml
		./annotation/s1a-iw2-slc-vv-20141003t165054-20141003t165120-002668-002f8b-005.xml
		./annotation/calibration/noise-s1a-iw2-slc-vv-20141003t165054-20141003t165120-002668-002f8b-005.xml
		./annotation/calibration/calibration-s1a-iw2-slc-vv-20141003t165054-20141003t165120-002668-002f8b-005.xml
		./annotation/s1a-iw3-slc-vv-20141003t165052-20141003t165118-002668-002f8b-006.xml
		./annotation/calibration/noise-s1a-iw3-slc-vv-20141003t165052-20141003t165118-002668-002f8b-006.xml
		./annotation/calibration/calibration-s1a-iw3-slc-vv-20141003t165052-20141003t165118-002668-002f8b-006.xml
		./preview/map-overlay.kml
		./preview/product-preview.html
		./measurement/s1a-iw1-slc-vh-20141003t165053-20141003t165119-002668-002f8b-001.tiff
		./measurement/s1a-iw2-slc-vh-20141003t165054-20141003t165120-002668-002f8b-002.tiff
		./measurement/s1a-iw3-slc-vh-20141003t165052-20141003t165118-002668-002f8b-003.tiff
